Symbol,Name,Price,"Dopeler
P/B","Dopeler
ROE
(Ave.)","Dopeler
ROE
(Lowball)","Dopeler
PE","Dopeler
Yield","Dopeler
Book
Value","Dopeler
EPS","Net
Liquidity/Share",Sector,Industry,"Assets
Diff.
(dB)","Rev.
Diff
(dB)","PPE
Growth
Dev.
(dB)"
GURE,"Gulf Resources, Inc.",1.16,0.03,0.733,0.429,-0.2,-6.065,42.07,4.025,1.82,Basic Industries,Major Chemicals,0.000,0.000,0.552
IQNT,"Neutral Tandem, Inc.",2.97,0.07,0.791,0.475,0.5,2.059,40.27,3.920,1.07,Public Utilities,Telecommunications Equipment,0.180,0.000,0.755
AIXG,Aixtron SE,13.85,0.08,1.053,0.124,-0.1,-12.799,180.86,16.572,15.14,Technology,Industrial Machinery/Components,1.133,1.133,0.900
ISIG,"Insignia Systems, Inc.",2.09,0.08,6.032,4.168,0.3,2.929,26.97,2.576,1.21,Consumer Services,Advertising,0.000,0.000,0.660
DVOX,DynaVox Inc.,0.3367,0.09,0.749,0.338,6.6,0.151,3.93,1.060,-6.67,Technology,EDP Services,0.000,0.000,0.630
CECO,Career Education Corporation,3.34,0.10,0.313,0.210,1.3,0.750,34.76,3.625,-1.50,Consumer Services,Other Consumer Services,0.103,0.000,0.433
BPI,Bridgepoint Education,10.46,0.10,4.579,4.454,1.0,1.023,102.27,10.176,0.51,Consumer Services,Other Consumer Services,0.000,0.000,0.764
SEED,Origin Agritech Limited,1.85,0.12,0.731,0.149,2.7,0.370,15.86,1.920,-3.34,Consumer Non-Durables,Farming/Seeds/Milling,0.000,0.037,0.612
ONP,"Orient Paper, Inc.",2.2,0.14,0.215,0.132,1.8,0.564,16.19,1.701,-0.82,Consumer Durables,Containers/Packaging,0.054,0.000,0.501
LPHI,Life Partners Holdings Inc,2.7,0.14,8.032,7.213,1.2,0.817,19.14,1.874,0.41,Finance,Life Insurance,0.000,0.000,0.205
DM,Dolan Company (The),3.44,0.15,1.901,1.616,3.9,0.253,23.42,3.303,-9.60,Miscellaneous,Business Services,0.000,0.000,0.723
APOL,"Apollo Group, Inc.",20.0,0.16,1.186,0.850,1.8,0.557,125.60,12.871,-3.10,Consumer Services,Other Consumer Services,0.000,0.000,0.221
STV,"China Digital TV Holding Co., Ltd.",1.87,0.16,8.816,8.340,-0.7,-1.416,11.57,0.906,2.51,Technology,Computer Software: Prepackaged Software,0.000,0.000,0.750
TNAV,"TeleNav, Inc.",8.03,0.18,5.105,4.646,1.1,0.941,45.02,4.139,3.63,Capital Goods,Industrial Machinery/Components,0.000,0.000,0.709
SPU,"SkyPeople Fruit Juice, Inc.",2.4,0.19,0.504,0.269,0.7,1.519,12.51,1.082,1.69,Consumer Non-Durables,Packaged Foods,0.000,0.000,0.407
NTRI,NutriSystem Inc,9.08,0.20,2.070,1.417,2.1,0.486,46.55,4.717,-0.62,Consumer Services,Catalog/Specialty Distribution,0.000,0.000,0.618
HIMX,"Himax Technologies, Inc.",2.91,0.20,1.066,0.446,2.4,0.421,14.78,1.556,-0.78,Technology,Semiconductors,0.000,0.001,0.345
CPLA,Capella Education Company,27.44,0.23,0.953,0.774,2.0,0.489,117.31,11.296,4.35,Consumer Services,Other Consumer Services,0.000,0.000,0.129
HGG,"HHGregg, Inc.",9.28,0.23,0.459,0.304,3.4,0.293,39.66,4.614,-6.47,Consumer Services,Consumer Electronics/Video Chains,0.000,0.000,0.370
STRA,"Strayer Education, Inc.",57.27,0.24,1.463,1.255,2.7,0.372,242.91,25.400,-11.09,Consumer Services,Other Consumer Services,0.000,0.000,0.384
EJ,E-House (China) Holdings Limited,4.87,0.24,4.538,3.476,1.8,0.542,20.28,1.890,1.38,Finance,Real Estate,0.000,0.067,0.346
RSH,Radioshack Corporation,3.18,0.24,0.196,0.136,5.4,0.186,13.06,2.140,-8.34,Consumer Services,Consumer Electronics/Video Chains,0.000,0.000,0.056
ARO,Aeropostale Inc,13.5,0.25,0.724,0.223,2.7,0.376,54.43,5.573,-1.30,Consumer Services,Clothing/Shoe/Accessory Stores,0.000,0.000,0.242
EGY,Vaalco Energy Inc,8.55,0.26,0.788,0.320,2.2,0.454,32.88,3.121,1.67,Energy,Oil & Gas Production,0.000,0.000,0.402
VSEC,VSE Corporation,23.25,0.27,0.886,0.616,5.7,0.176,85.57,14.430,-58.72,Consumer Services,Military/Government/Technical,0.000,0.000,0.438
DECK,Deckers Outdoor Corporation,39.92,0.28,3.736,3.261,2.8,0.354,144.45,14.562,-1.17,Consumer Non-Durables,Shoe Manufacturing,0.000,0.000,0.862
LHCG,LHC Group,21.76,0.29,2.561,1.719,3.5,0.288,75.17,8.188,-6.71,Health Care,Medical/Nursing Services,0.000,0.000,0.310
HWAY,"Healthways, Inc.",10.67,0.32,0.482,0.221,5.1,0.195,33.25,4.628,-13.04,Health Care,Hospital/Nursing Management,0.000,0.000,0.598
NTES,"NetEase, Inc.",47.13,0.32,4.089,3.898,2.0,0.506,145.22,12.227,22.94,Miscellaneous,Business Services,0.000,0.105,0.428
DIT,AMCON Distributing Company,72.5,0.33,0.590,0.372,5.3,0.190,219.81,31.106,-91.25,Consumer Non-Durables,Food Distributors,0.000,0.000,0.157
DV,DeVry Inc.,25.62,0.33,0.549,0.309,3.7,0.271,77.25,8.190,-4.65,Consumer Services,Other Consumer Services,0.000,0.000,0.069
HNRG,Hallador Energy Company,8.0,0.33,0.352,0.235,3.7,0.272,24.05,2.540,-1.34,Energy,Coal Mining,0.078,0.072,0.570
CMTL,Comtech Telecommunications Corp.,26.43,0.34,1.138,0.748,3.0,0.335,77.99,7.353,4.46,Technology,Radio And Television Broadcasting And Communications Equipment,0.000,0.000,0.290
FSYS,"Fuel Systems Solutions, Inc.",14.71,0.34,0.826,0.205,3.6,0.280,43.03,4.406,-1.03,Capital Goods,Auto Parts:O.E.M.,0.000,0.000,0.565
BBY,"Best Buy Co., Inc.",16.11,0.34,0.313,0.155,6.0,0.167,46.76,7.628,-29.52,Consumer Services,Consumer Electronics/Video Chains,0.000,0.000,0.341
DGIT,"Digital Generation, Inc.",9.8,0.35,0.966,0.855,5.9,0.169,28.19,4.500,-16.81,Miscellaneous,Business Services,0.000,0.000,0.282
DAIO,Data I/O Corporation,1.7601,0.35,0.331,0.225,0.2,4.389,5.05,0.337,1.68,Capital Goods,Electrical Products,0.000,0.000,0.228
DRIV,"Digital River, Inc.",14.98,0.35,0.972,0.351,3.3,0.301,42.57,4.134,1.23,Technology,Retail: Computer Software & Peripheral Equipment,0.000,0.000,0.411
SVM,Silvercorp Metals Inc,4.38,0.36,0.547,0.434,3.3,0.303,12.21,1.168,0.53,Basic Industries,Precious Metals,0.492,1.500,0.985
QNST,"QuinStreet, Inc.",5.75,0.36,1.799,1.488,4.2,0.239,15.84,1.732,-1.49,Miscellaneous,Business Services,0.000,0.000,0.100
